Expresie,Semnificație,Categorie
"a intra în joc","a deveni relevant sau activ","idiom"
"a ieși din joc","a nu mai fi relevant sau activ","idiom"
"a pune în joc","a risca ceva","idiom"
"a-și pune capul în joc","a-și asuma un risc mare","idiom"
"jocul nu merită lumânarea","efortul nu merită recompensa","idiom"
"a face jocul cuiva","a favoriza pe cineva fără voie","idiom"
"a-i descoperi jocul","a-i descoperi planurile ascunse","idiom"
"a prinde pe cineva cu cărțile în mână","a prinde pe cineva în flagrant","idiom"
"a da cărțile pe față","a fi sincer, a dezvălui totul","idiom"
"a avea atuuri în mână","a avea avantaje","idiom"
"a fi la mâna cuiva","a depinde de cineva","idiom"
"a bate mingea la fileu","a evita responsabilitatea","idiom"
"a arunca mingea la fileu","a da responsabilitatea altcuiva","idiom"
"mingea este în terenul tău","este rândul tău să acționezi","idiom"
"a schimba regulile jocului","a modifica condițiile în mod neașteptat","idiom"
"a juca cu focul","a risca periculos","idiom"
"a juca pe două fronturi","a avea două strategii paralele","idiom"
"a juca teatru","a se preface","idiom"
"a juca un rol","a avea o funcție sau a se preface","idiom"
"a-și juca rolul","a-și îndeplini funcția","idiom"
"a juca pe nervii cuiva","a irita pe cineva","idiom"
"a-și juca ultima carte","a folosi ultima șansă","idiom"
"a juca la două capete","a fi necinstit, duplicitar","idiom"
"a juca fair-play","a se comporta corect","idiom"
"a juca murdar","a folosi metode necinstite","idiom"
"a se juca cu sentimentele cuiva","a manipula emoțional pe cineva","idiom"
"a se juca de-a v-ați ascunselea","a evita o situație","idiom"
"joacă-te cu cine vrei, dar nu te juca cu mine","avertisment de a nu încerca să manipulezi","idiom"
"ce te joci cu mine?","ce încerci să-mi faci?","idiom"
"nu te juca cu mine","nu încerca să mă păcălești","idiom"
"nu-i de joacă","este serios, grav","idiom"
"jocurile sunt făcute","deciziile sunt deja luate","idiom"
"la balamuc își are fiecare jocul lui","fiecare are propriile probleme","idiom"
"jocul de-a babele","joc pueril sau situație prostească","idiom"
"jocul valorilor","schimburi complexe de interese","idiom"
"joc de cuvinte","wordplay, calamburul","idiom"
"joc de lumini","efecte luminoase variate","idiom"
"joc de umbre","efecte de umbre sau manevre ascunse","idiom"
"joc de oglinzi","reflexii multiple sau situație confuză","idiom"
"joc de putere","luptă pentru control","idiom"
"joc de interese","manevre pentru câștiguri personale","idiom"
"joc politic","manevre în politică","idiom"
"joc diplomatic","negocieri subtile internaționale","idiom"
"joc dublu","trădare, duplicitate","idiom"
"joc triplu","manipulare multiplă","idiom"
"joc de-a șoarecele și pisica","hăituire reciprocă","idiom"
"joc de copii","ceva foarte ușor","idiom"
"joc de-a viața și moartea","situație extrem de periculoasă","idiom"
"joc periculos","acțiune riscantă","idiom"
"a intra la joc","a participa sau a fi păcălit","idiom"
"a scoate din joc","a elimina pe cineva","idiom"
"a ieși la joc","a se manifesta","idiom"
"să ne jucăm de-a sinuciderea","expresie ironică pentru acțiune periculoasă","idiom"
"jucărie în mâinile cuiva","persoană manipulată","idiom"
"a fi jucăria destinului","a fi supus capriciilor sorții","idiom"
"a se juca cu destinul","a risca periculos","idiom"
"a se juca cu moartea","a risca viața","idiom"
"joacă-te cu ghinionul tău","expresie de respingere","idiom"
"unde dai și unde crapă","acțiuni fără logică aparentă","idiom"
"a da cu bâta-n baltă","a greși complet","idiom"
"joc de noroc","activitate dependentă de șansă","idiom"
"a-și juca norocul","a încerca șansa","idiom"
"a-și juca viața","a risca totul","idiom"
"a-și juca viitorul","a risca perspectivele","idiom"
"a-și juca cariera","a risca profesia","idiom"
"a-și juca reputația","a risca onoarea","idiom"
"a-și juca șansele","a încerca în ciuda probabilităților","idiom"
"a nu-și juca șansele","a nu risca inutil","idiom"
"jocul bătăi de joc","situație de ridiculizare","idiom"
"dejucător de planuri","persoană care zădărnicește planuri","idiom"
"a dejuca un plan","a contracara o strategie","idiom"
"a dejuca așteptările","a surprinde contrar predicțiilor","idiom"
"jucător","participant la joc sau persoană nesigură în relații","idiom"
"jucător de poker","persoană impasibilă sau manipulatoare","idiom"
"față de poker","expresie neutră","idiom"
"a avea o față de poker","a nu-ți arăta emoțiile","idiom"
"un joc frumos","performanță admirabilă","idiom"
"un joc urât","comportament reprobabil","idiom"
"jocul brațelor","demonstrație de forță","idiom"
"jocul cuvintelor","discuție fără substanță","idiom"
"jocul privirilor","comunicare nonverbală","idiom"
"jocul seducției","curtare, flirt","idiom"
"a intra în jocul seducției","a începe să flirteze","idiom"
