;;;;;;;;;;
Room Menu;Video Game;Genre / Subgenre;Developer;Publisher;Year Published;Description;Trailer;Contact Person;Cost/Keys;Obs/Comments
ARCADES MJV(R);Ms. PAC-MAN;Platformer, Maze;General Computer Corporation;Midway Manufacturing;1981;Developed in America and first released in 1981. Move Ms. PAC-MAN up, down, left, and right to eat all the Pac-Dots, while avoiding the ghosts, to advance to the next stage. Eat a Power Pellet to turn the tables on the ghosts and rack up a huge score! The basic rules are the same as PAC-MAN, but with an additional Warp Tunnel and other features, Ms. PAC-MAN truly shines as its own game! This latest port comes with scanline and sound settings - perfect for Ms. PAC-MANiacs! With her trademark ribbon, it's not hard to see the adorable charm of Ms. PAC-MAN!;;;;
KIDS ROOM (handheld Nintento Switch);Raiders of The Lost Island;Action Party;Last Tales;Last Tales;2021;Collect the most riches to win this race! Don't hold back and don't be shy to push one or two pretenders into the ocean! What if they can't swim? It's all for a good cause, right? Your cause!;;;12.99;
KIDS ROOM (handheld Nintento Switch);Ori and the Will of the Wisps;Action Adventure;Moon Studios;iam8bit;2020;From the creators of Ori and the Blind Forest comes the highly-anticipated sequel, Ori and the Will of the Wisps. Embark on an all-new adventure in a vast and exotic world where you’ll encounter towering enemies and challenging puzzles on your quest to discover Ori’s true destiny.;;;29.99;
KIDS ROOM (handheld Nintento Switch);BLANC;Adventure;Casus Ludi;Gearbox Publishing;2023;An emotional journey Experience the poetic tale of a wolf cub and a fawn in the spectacular world of Blanc. Lost in a sudden snowstorm, they will have to lean on each other in order to follow the footprints their families left behind in the snow.;;;14.99;
KIDS ROOM (handheld Nintento Switch);Botany Manor;Adventure;Balloon Studios;Whitethorn Games;2024;Welcome to Botany Manor, a stately home in 19th century England. You play as its inhabitant Arabella Greene, a retired botanist. Explore your house and gardens, filled with botanical research, to figure out the ideal habitat for a collection of forgotten flora.;;;24.99;
KIDS ROOM (handheld Nintento Switch);Chicory: A Colorful Tale;Adventure;Finji;Finji;2021;Chicory: A Colorful Tale is a top-down adventure game in a coloring book world where you can draw on anything. Use your painting powers to explore new places, solve puzzles, help your friends, and change the world!;;;19.99;
KIDS ROOM (handheld Nintento Switch);Little Kitty, Big City;Action Adventure;Double Dagger Studio LLC;Double Dagger Studio;2024;Will you make your way home or will you explore what the big city has to offer first? I mean, getting home is obviously your main priority. Obviously. Well, it's one of your priorities. Maybe more of a guideline... It's definitely on your To-Do list somewhere! But first? Exploration!;;;24.99;
KIDS ROOM (handheld Nintento Switch);Hoa;Action;Skrollcat Studio;PM Studios;2021;Hoa is a beautiful puzzle-platforming game that features breathtaking hand-painted art, lovely music, and a peaceful, relaxing atmosphere. Experience the magic of nature and imagination as you play the main character, Hoa, on her journey through breathtaking environments back to where it all began.;;;14.99;
KIDS ROOM (handheld Nintento Switch);A Short Hike;Adventure Role playing;Adam Robinson-Yu;Whippoorwill;2020;Follow the marked trails or explore the backcountry as you make your way to the summit. Along the way, meet other hikers, discover hidden treasures, and take in the world around you.;;;7.99;
KIDS ROOM (Nintendo Switch);LEGO® Marvel™ Super Heroes;Action Adventure;Traveller's Tales;WB Games;2021;LEGO® Marvel™ Super Heroes features an original story crossing the entire Marvel Universe. Players take control of Iron Man, Spider-Man, the Hulk, Captain America, Wolverine and many more Marvel characters as they unite to stop Loki and a host of other Marvel villains from assembling a super-weapon capable of destroying the world.;;;;
KIDS ROOM (Nintendo Switch);LEGO® Party!;Party game;SMG Studio;Fictions;2025;LEGO® Party! is a 4-player party game that’s built different! Compete against your friends in wacky Challenge Zones and 60 hilarious minigames from across your favorite LEGO sets like LEGO Pirates, LEGO Space, LEGO NINJAGO® and more. Join your friends online no matter their platform, or get together for a LEGO Party game night. With multiple game modes and tons of minifigures to unlock, you’ll have all the bricks to build the ultimate party!;;;$35.99 ($39.99) Sale ends: 9/30/25 at 06:59 p.m. GMT+3;
KIDS ROOM (Nintendo Switch);LEGO® 2K Drive;Action Racing;Visual Concepts;2K;2023;Welcome to Bricklandia, home of a massive open-world LEGO® driving adventure. Race anywhere, play with anyone, build your dream rides, and defeat a cast of wild racing rivals for the coveted Sky Trophy!;;;;
KIDS ROOM (Nintendo Switch);LEGO® Horizon Adventures™;Action Shooting;Guerrilla Games, Studio Gobo, Studio Gobo Limited;PlayStation Publishing;2024;Join hunter Aloy as she battles to save Earth from an ancient digital demon, and a gang of sunworshippers who want to live in a world without shade—so they can soak up the rays while everything burns.;;;$29.99 ($59.99) Sale ends: 8/18/25 at 09:59 a.m. GMT+3;
LABORATORY (laptop);DOGWALK;experimental, cozy;Blender Studio;Blender Studio;2025;Explore a hand-crafted winter forest as a big adorable dog and with a little kid in tow. A short, free, open source project brought to you by Blender Studio.;;;;launches July 11th
LABORATORY (laptop);Everything is going to be OK;experimental, visual novel, adventure;alienmelon;alienmelon;2018;"""Everything is going to be OK"" is a desktop labyrinth of vignettes, poetry, strange fever dream games, and broken digital spaces.";;;;MoMA Collection (Never Alone exhibition)
LABORATORY (laptop);Time Flies;Adventure, Indie;Playables;Panic;2025;Time Flies is a little adventure about our limited time in this world.;;;;
LABORATORY (laptop);Stick A Round;Adventure, Casual, Indie;Stick A Round;Stick A Round;Planned Release Date: To be announced;A game about the childhood nostalgia of finding cool sticks with friends!;;;;
